Area,Sample code,Filename,Frame,Time (mins),Period,Period time (mins),Length (mm),Final length (FL/DW mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,Depth,Time on seafloor,Video duration,Water temperature,Visibility,Bottom type,% water column,% obstruction,Family,Genus,Species,Genus species,Number,Stage,Activity,Comment
Praia do Tofo,19-05_TOFO_022,19-05_TOFO_022_L (3).MP4,9838,47.8478,Analysis,44.8206,559.542,1202.346,11.812,12.102,3780.83,10.808,16.069,27.975,237.933,667.869,-3713.76,19-05_TOFO_022,30.50,3,60,NR,8798.317,Patch-reef low,58,0,Myliobatidae,Mobula,kuhlii,Mobula kuhlii,1,AD,Passing,wing length + 248.497(interorb)
Praia do Tofo,19-05_TOFO_024,19-05_TOFO_024_L (1).MP4,25187,7.0034,Analysis,5.1996,1156.714,1156.714,51.572,43.493,7228.357,10.75,21.104,10.017,-252.316,1324.471,-7101.497,19-05_TOFO_024,26.50,1.5,60,NR,7392.343,Reef low,54,0,Carcharhinidae,Carcharhinus,amblyrhynchos,Carcharhinus amblyrhynchos,1,AD,Passing,
Praia do Tofo,19-05_TOFO_024,19-05_TOFO_024_L (3).MP4,42490,56.9102,Analysis,55.1064,939.632,939.632,47.155,54.601,6131.71,20.49,25.506,5.341,-1906.624,985.817,-5743.763,19-05_TOFO_024,26.50,1.5,60,NR,7392.343,Reef low,54,0,Carcharhinidae,Triaenodon,obesus,Triaenodon obesus,1,AD,Passing,Small but checked measurement
Praia do Tofo,19-05_TOFO_029,19-05_TOFO_029_L (1).MP4,22484,6.2518,Analysis 1,3.3809,2997.924,2997.924,351.33,17.424,16944.492,20.814,25.577,21.446,-5701.039,1936.365,-15838.701,19-05_TOFO_029,34.8,7.1,60,NR,12811.703,Reef low,59,0,Carcharhinidae,Carcharhinus,leucas,Carcharhinus leucas,1,AD,Passing,
Praia do Tofo,19-05_TOFO_029,19-05_TOFO_029_L (3).MP4,42858,57.0125,Analysis 2 Shift in position,49.8729,2239.528,2239.528,92.411,9.887,9474.467,20.305,16.618,22.638,-3168.438,877.865,-8885.712,19-05_TOFO_029,34.80,7.1,60,NR,12811.703,Reef low,59,0,Carcharhinidae,Carcharhinus,limbatus,Carcharhinus limbatus,1,AD,Passing,
Praia do Tofo,19-05_TOFO_042,19-05_TOFO_042_L (2).MP4,40740,33.8841,Analysis,32.3345,1115.684,2231.368,2.67,6.039,1537.899,16.886,16.307,2.576,-375.404,-242.099,-1471.595,19-05_TOFO_042,11.80,1.3,60,NR,5077.243,Sand,54,0,Rhinidae,Rhynchobatus,djiddensis,Rhynchobatus djiddensis,1,AD,Passing,pm(832.695)+ 282.989
Praia do Tofo,19-05_TOFO_087,19-05_TOFO_087_L (1).MP4,62209,17.2976,Analysis,15.7218,598.021,598.021,19.927,25.282,2836.076,12.446,64.975,9.309,-610.795,-22.632,-2769.43,19-05_TOFO_087,8.00,1.3,60,NR,9358.348,Reef high,41,0,Ginglymostomatidae,Pseudoginglymostoma,brevicaudatum,Pseudoginglymostoma brevicaudatum,1,AD,Passing,
Praia do Tofo,19-05_TOFO_087,19-05_TOFO_087_L (2).MP4,19763,28.0514,Analysis,26.4756,1045.987,1045.987,21.26,17.262,6206.646,12.145,1.634,4.038,1102.317,700.012,-6067.729,19-05_TOFO_087,8.00,1.3,60,NR,9358.348,Reef high,41,0,Aetobatidae,Aetobatus,ocellatus,Aetobatus ocellatus,1,AD,Passing,WD
Praia do Tofo,19-05_TOFO_089,19-05_TOFO_089_L (1).MP4,41078,11.422,Analysis,10.6245,674.019,674.019,5.38,10.295,2307.372,8.294,18.676,3.538,0.611,-332.848,-2283.238,19-05_TOFO_089,12.00,0.5,60,NR,6249.25,Reef high,45,0,Ginglymostomatidae,Pseudoginglymostoma,brevicaudatum,Pseudoginglymostoma brevicaudatum,1,AD,Passing,
Praia do Tofo,19-05_TOFO_096,19-05_TOFO_096_L (2).MP4,19380,27.9449,Analysis,25.2755,4481.975,4481.975,56.585,39.38,6147.59,16.049,85.884,64.526,1647.934,415.761,-5907.988,19-05_TOFO_096,12.00,2.4,60,NR,11783.564,Reef high,100,0,Myliobatidae,Mobula,birostris,Mobula birostris,1,AD,Passing,"Slightly above max L, WD"
